k,regressor,VA,RMSE,r2,type,dynamic,feature_sel,method,Ptresh,max_feat
7,ElasticNet,A(mean),0.18445236779445312,-0.039253879148525336,eda,False,True,Pearson,0.05,0
7,Ridge,A(mean),0.18498061678182995,-0.0456937600914334,eda,False,True,Pearson,0.05,0
7,kNN,A(mean),0.20615039946464733,-0.3088794934202953,eda,False,True,Pearson,0.05,0
7,SVRrbf,A(mean),0.2004799456180662,-0.2388760334144194,eda,False,True,Pearson,0.05,0
7,SVRpoly,A(mean),0.3242069638085622,-2.7550988643976195,eda,False,True,Pearson,0.05,0
7,SVRlinear,A(mean),0.18614042840546294,-0.06066076227724929,eda,False,True,Pearson,0.05,0
7,DT,A(mean),0.20305965401140874,-0.26808530356243904,eda,False,True,Pearson,0.05,0
7,RF,A(mean),0.1856945379315686,-0.06517749613776165,eda,False,True,Pearson,0.05,0
7,LR,V(std),0.04628914605844918,-0.04375431623878828,eda,False,True,Pearson,0.05,0
7,Lasso,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,Pearson,0.05,0
7,ElasticNet,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,Pearson,0.05,0
7,Ridge,V(std),0.04616654808150013,-0.03849160169705577,eda,False,True,Pearson,0.05,0
7,kNN,V(std),0.05023659904738546,-0.23361161454732385,eda,False,True,Pearson,0.05,0
7,SVRrbf,V(std),0.04905009850433689,-0.17927339389174124,eda,False,True,Pearson,0.05,0
7,SVRpoly,V(std),0.048982860865773484,-0.17464453059360027,eda,False,True,Pearson,0.05,0
7,SVRlinear,V(std),0.04871470716276673,-0.16244122179611403,eda,False,True,Pearson,0.05,0
7,DT,V(std),0.04849311332421594,-0.1736983902918937,eda,False,True,Pearson,0.05,0
7,RF,V(std),0.04629596095176328,-0.045308793817394145,eda,False,True,Pearson,0.05,0
7,LR,A(std),0.04842454467092777,-0.06456078258115386,eda,False,True,Pearson,0.05,0
7,Lasso,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,Pearson,0.05,0
7,ElasticNet,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,Pearson,0.05,0
7,Ridge,A(std),0.048106366190127356,-0.05007048649303776,eda,False,True,Pearson,0.05,0
7,kNN,A(std),0.05159045655985125,-0.21320656325080592,eda,False,True,Pearson,0.05,0
7,SVRrbf,A(std),0.052274773175795375,-0.24799502843440902,eda,False,True,Pearson,0.05,0
7,SVRpoly,A(std),0.05368242973237223,-0.300152355270123,eda,False,True,Pearson,0.05,0
7,SVRlinear,A(std),0.052989619008080614,-0.2802482490961613,eda,False,True,Pearson,0.05,0
7,DT,A(std),0.051691086771321816,-0.17589526396517358,eda,False,True,Pearson,0.05,0
7,RF,A(std),0.0467475967538183,-0.002931617900748984,eda,False,True,Pearson,0.05,0
8,LR,V(mean),0.16085692448881658,-0.0403198690590202,eda,False,True,backward,0.0,0
8,Lasso,V(mean),0.16209141940693142,-0.05571947349344177,eda,False,True,backward,0.0,0
8,ElasticNet,V(mean),0.16209141940693142,-0.05571947349344177,eda,False,True,backward,0.0,0
8,Ridge,V(mean),0.1612254675389317,-0.041912302887129535,eda,False,True,backward,0.0,0
8,kNN,V(mean),0.1744504490776858,-0.22202855262367738,eda,False,True,backward,0.0,0
8,SVRrbf,V(mean),0.17221014168247603,-0.19595392215614266,eda,False,True,backward,0.0,0
8,SVRpoly,V(mean),0.1669489139509806,-0.11572149809801117,eda,False,True,backward,0.0,0
8,SVRlinear,V(mean),0.16213583112644195,-0.052237337031901,eda,False,True,backward,0.0,0
8,DT,V(mean),0.17251887486299533,-0.22413246023820257,eda,False,True,backward,0.0,0
8,RF,V(mean),0.16346146556170846,-0.08100567219344881,eda,False,True,backward,0.0,0
8,LR,A(mean),0.1811260602328786,-0.000521656901060652,eda,False,True,backward,0.0,0
8,Lasso,A(mean),0.18445236779445312,-0.039253879148525336,eda,False,True,backward,0.0,0
8,ElasticNet,A(mean),0.18445236779445312,-0.039253879148525336,eda,False,True,backward,0.0,0
8,Ridge,A(mean),0.18111236906514175,-0.0003765022566223908,eda,False,True,backward,0.0,0
8,kNN,A(mean),0.202387389105587,-0.26082551401445775,eda,False,True,backward,0.0,0
8,SVRrbf,A(mean),0.1942089968021141,-0.16286345969460864,eda,False,True,backward,0.0,0
8,SVRpoly,A(mean),0.19728128434757206,-0.215111173787956,eda,False,True,backward,0.0,0
8,SVRlinear,A(mean),0.18158329470366436,-0.005513676219359276,eda,False,True,backward,0.0,0
8,DT,A(mean),0.19773857094110844,-0.20579320791830563,eda,False,True,backward,0.0,0
8,RF,A(mean),0.1863785314660256,-0.03975980953950027,eda,False,True,backward,0.0,0
8,LR,V(std),0.045533919902580405,-0.010776110987762655,eda,False,True,backward,0.0,0
8,Lasso,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,backward,0.0,0
8,ElasticNet,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,backward,0.0,0
8,Ridge,V(std),0.04555629502397217,-0.011816457945552162,eda,False,True,backward,0.0,0
8,kNN,V(std),0.05188774779847498,-0.3223625208778415,eda,False,True,backward,0.0,0
8,SVRrbf,V(std),0.04872243901045532,-0.16333565550059032,eda,False,True,backward,0.0,0
8,SVRpoly,V(std),0.05015805371797406,-0.23173441685112922,eda,False,True,backward,0.0,0
8,SVRlinear,V(std),0.04770356006604099,-0.11575242194841628,eda,False,True,backward,0.0,0
8,DT,V(std),0.0485433747831515,-0.156335219911303,eda,False,True,backward,0.0,0
8,RF,V(std),0.04646655881307634,-0.05028933986895243,eda,False,True,backward,0.0,0
8,LR,A(std),0.0469970545009616,-0.0007769487341525605,eda,False,True,backward,0.0,0
8,Lasso,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,backward,0.0,0
8,ElasticNet,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,backward,0.0,0
8,Ridge,A(std),0.04699562726348836,-0.0006997985892731373,eda,False,True,backward,0.0,0
8,kNN,A(std),0.05068231806094746,-0.16684711174740183,eda,False,True,backward,0.0,0
8,SVRrbf,A(std),0.051795037867805906,-0.2219493958227483,eda,False,True,backward,0.0,0
8,SVRpoly,A(std),0.05514164524612576,-0.42472315285702134,eda,False,True,backward,0.0,0
8,SVRlinear,A(std),0.04938960096300658,-0.10718985157348623,eda,False,True,backward,0.0,0
8,DT,A(std),0.05060013694064978,-0.15248798180567524,eda,False,True,backward,0.0,0
8,RF,A(std),0.047497282919963295,-0.014048328592250747,eda,False,True,backward,0.0,0
9,LR,V(mean),0.16091995118129782,-0.03931330028233547,eda,False,True,RFE,0.0,0
9,Lasso,V(mean),0.16209141940693142,-0.05571947349344177,eda,False,True,RFE,0.0,0
9,ElasticNet,V(mean),0.16209141940693142,-0.05571947349344177,eda,False,True,RFE,0.0,0
9,Ridge,V(mean),0.16175450835508176,-0.048629095487421316,eda,False,True,RFE,0.0,0
9,kNN,V(mean),0.17965986662713615,-0.2922809722807269,eda,False,True,RFE,0.0,0
9,SVRrbf,V(mean),0.16855009817685002,-0.13821379069467418,eda,False,True,RFE,0.0,0
9,SVRpoly,V(mean),0.1648875528759956,-0.09264148514415058,eda,False,True,RFE,0.0,0
9,SVRlinear,V(mean),0.16260065722440514,-0.05780232560090496,eda,False,True,RFE,0.0,0
9,DT,V(mean),0.17613593827601443,-0.2887939026050847,eda,False,True,RFE,0.0,0
9,RF,V(mean),0.1660043381422111,-0.10789494091503446,eda,False,True,RFE,0.0,0
9,LR,A(mean),0.184741503359016,-0.04408975255280482,eda,False,True,RFE,0.0,0
9,Lasso,A(mean),0.18445236779445312,-0.039253879148525336,eda,False,True,RFE,0.0,0
9,ElasticNet,A(mean),0.18445236779445312,-0.039253879148525336,eda,False,True,RFE,0.0,0
9,Ridge,A(mean),0.18404610272882407,-0.036209437086424975,eda,False,True,RFE,0.0,0
9,kNN,A(mean),0.2022016883110948,-0.25980740358996685,eda,False,True,RFE,0.0,0
9,SVRrbf,A(mean),0.19466739375316666,-0.1639159851392875,eda,False,True,RFE,0.0,0
9,SVRpoly,A(mean),0.2547879253878352,-1.9941717762412439,eda,False,True,RFE,0.0,0
9,SVRlinear,A(mean),0.1850670980100802,-0.048308641364907326,eda,False,True,RFE,0.0,0
9,DT,A(mean),0.19843679712559925,-0.19938721132292953,eda,False,True,RFE,0.0,0
9,RF,A(mean),0.18581733416796067,-0.06308487212283892,eda,False,True,RFE,0.0,0
9,LR,V(std),0.04613046003331201,-0.03863162599421719,eda,False,True,RFE,0.0,0
9,Lasso,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,RFE,0.0,0
9,ElasticNet,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,RFE,0.0,0
9,Ridge,V(std),0.04615149775992856,-0.03908336944176104,eda,False,True,RFE,0.0,0
9,kNN,V(std),0.04927245990398141,-0.1877772319844742,eda,False,True,RFE,0.0,0
9,SVRrbf,V(std),0.049124498035675854,-0.18243976162539294,eda,False,True,RFE,0.0,0
9,SVRpoly,V(std),0.04959143894874552,-0.20502670495322892,eda,False,True,RFE,0.0,0
9,SVRlinear,V(std),0.048670611917421246,-0.16404055441385415,eda,False,True,RFE,0.0,0
9,DT,V(std),0.04858891948378276,-0.15124655790776012,eda,False,True,RFE,0.0,0
9,RF,V(std),0.04640683154493799,-0.04235715653502039,eda,False,True,RFE,0.0,0
9,LR,A(std),0.04743009964440479,-0.018896577096973753,eda,False,True,RFE,0.0,0
9,Lasso,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,RFE,0.0,0
9,ElasticNet,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,RFE,0.0,0
9,Ridge,A(std),0.047602726257885815,-0.02576336004329711,eda,False,True,RFE,0.0,0
9,kNN,A(std),0.05134889285762519,-0.19933406237581955,eda,False,True,RFE,0.0,0
9,SVRrbf,A(std),0.05296402255700914,-0.27567753706880743,eda,False,True,RFE,0.0,0
9,SVRpoly,A(std),0.06423209851317882,-0.9633782013526077,eda,False,True,RFE,0.0,0
9,SVRlinear,A(std),0.050909186265554296,-0.1746652160806522,eda,False,True,RFE,0.0,0
9,DT,A(std),0.05153415354237386,-0.1882538501187839,eda,False,True,RFE,0.0,0
9,RF,A(std),0.04728382459114764,-0.02057303195693432,eda,False,True,RFE,0.0,0
10,LR,V(mean),0.16075518419875498,-0.036010132105169235,eda,False,True,embedded,0.0,0
10,Lasso,V(mean),0.16209141940693142,-0.05571947349344177,eda,False,True,embedded,0.0,0
10,ElasticNet,V(mean),0.16209141940693142,-0.05571947349344177,eda,False,True,embedded,0.0,0
10,Ridge,V(mean),0.16075308320059167,-0.03598543594342559,eda,False,True,embedded,0.0,0
10,kNN,V(mean),0.1754921070139202,-0.2454251506467406,eda,False,True,embedded,0.0,0
10,SVRrbf,V(mean),0.16935508964791357,-0.1534386431528335,eda,False,True,embedded,0.0,0
10,SVRpoly,V(mean),0.17085193880902289,-0.19288034498980947,eda,False,True,embedded,0.0,0
10,SVRlinear,V(mean),0.16170568437635546,-0.04704131253044325,eda,False,True,embedded,0.0,0
10,DT,V(mean),0.1745073836599614,-0.22937996822840026,eda,False,True,embedded,0.0,0
10,RF,V(mean),0.16384172555479024,-0.06922044406885976,eda,False,True,embedded,0.0,0
10,LR,A(mean),0.18246144743334172,-0.01686487432792553,eda,False,True,embedded,0.0,0
10,Lasso,A(mean),0.18445236779445312,-0.039253879148525336,eda,False,True,embedded,0.0,0
10,ElasticNet,A(mean),0.18445236779445312,-0.039253879148525336,eda,False,True,embedded,0.0,0
10,Ridge,A(mean),0.1823256001140943,-0.015356162056543865,eda,False,True,embedded,0.0,0
10,kNN,A(mean),0.19447617906124465,-0.16232859056726265,eda,False,True,embedded,0.0,0
10,SVRrbf,A(mean),0.19687135490075164,-0.19043278625378118,eda,False,True,embedded,0.0,0
10,SVRpoly,A(mean),0.20406630508458798,-0.2814726177199767,eda,False,True,embedded,0.0,0
10,SVRlinear,A(mean),0.18280673950402462,-0.02072656110088882,eda,False,True,embedded,0.0,0
10,DT,A(mean),0.20330317998815134,-0.2518594920521724,eda,False,True,embedded,0.0,0
10,RF,A(mean),0.18526350142997497,-0.0759361872919891,eda,False,True,embedded,0.0,0
10,LR,V(std),0.045802306674446035,-0.022671328105021215,eda,False,True,embedded,0.0,0
10,Lasso,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,embedded,0.0,0
10,ElasticNet,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,embedded,0.0,0
10,Ridge,V(std),0.045802109025938724,-0.0226618407488531,eda,False,True,embedded,0.0,0
10,kNN,V(std),0.04967741274283543,-0.20574385519884753,eda,False,True,embedded,0.0,0
10,SVRrbf,V(std),0.049289325088635545,-0.19056606536622087,eda,False,True,embedded,0.0,0
10,SVRpoly,V(std),0.047444219537545435,-0.10237714075799195,eda,False,True,embedded,0.0,0
10,SVRlinear,V(std),0.04764232355751015,-0.11256680542764078,eda,False,True,embedded,0.0,0
10,DT,V(std),0.04727405376019359,-0.08837541423325941,eda,False,True,embedded,0.0,0
10,RF,V(std),0.04608493309761772,-0.03955603880940907,eda,False,True,embedded,0.0,0
10,LR,A(std),0.047202542425695035,-0.00832583875025834,eda,False,True,embedded,0.0,0
10,Lasso,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,embedded,0.0,0
10,ElasticNet,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,embedded,0.0,0
10,Ridge,A(std),0.047202497186515216,-0.008323483913023223,eda,False,True,embedded,0.0,0
10,kNN,A(std),0.05105882622247145,-0.17932760267128317,eda,False,True,embedded,0.0,0
10,SVRrbf,A(std),0.049885813660633806,-0.13081705259864473,eda,False,True,embedded,0.0,0
10,SVRpoly,A(std),0.049628083123372684,-0.11925759532795736,eda,False,True,embedded,0.0,0
10,SVRlinear,A(std),0.049740887165110194,-0.12526221797548348,eda,False,True,embedded,0.0,0
10,DT,A(std),0.04807776809835074,-0.04419985191811254,eda,False,True,embedded,0.0,0
10,RF,A(std),0.04743017115351288,-0.02684298157405628,eda,False,True,embedded,0.0,0
11,LR,V(mean),0.16349450472170854,-0.07242495901895676,eda,False,True,RreliefF,0.0,10
11,Lasso,V(mean),0.16209141940693142,-0.05571947349344177,eda,False,True,RreliefF,0.0,10
11,ElasticNet,V(mean),0.16209141940693142,-0.05571947349344177,eda,False,True,RreliefF,0.0,10
11,Ridge,V(mean),0.16293241492227767,-0.06556149754288239,eda,False,True,RreliefF,0.0,10
11,kNN,V(mean),0.17946732836820367,-0.2983375511383463,eda,False,True,RreliefF,0.0,10
11,SVRrbf,V(mean),0.165682447958586,-0.10196477758321068,eda,False,True,RreliefF,0.0,10
11,SVRpoly,V(mean),0.16434459261846157,-0.08283201408225556,eda,False,True,RreliefF,0.0,10
11,SVRlinear,V(mean),0.16372856990667328,-0.07415634808337432,eda,False,True,RreliefF,0.0,10
11,DT,V(mean),0.16894882740383066,-0.15777755222896303,eda,False,True,RreliefF,0.0,10
11,RF,V(mean),0.16310509241477453,-0.0635653379186201,eda,False,True,RreliefF,0.0,10
11,LR,A(mean),0.18331444269490127,-0.027505354341969147,eda,False,True,RreliefF,0.0,10
11,Lasso,A(mean),0.18445236779445312,-0.039253879148525336,eda,False,True,RreliefF,0.0,10
11,ElasticNet,A(mean),0.18445236779445312,-0.039253879148525336,eda,False,True,RreliefF,0.0,10
11,Ridge,A(mean),0.1832831435880049,-0.027123951068035623,eda,False,True,RreliefF,0.0,10
11,kNN,A(mean),0.20070367374585868,-0.23396130495331655,eda,False,True,RreliefF,0.0,10
11,SVRrbf,A(mean),0.20259409047042917,-0.26764477420011856,eda,False,True,RreliefF,0.0,10
11,SVRpoly,A(mean),0.205402282723965,-0.3172969925396051,eda,False,True,RreliefF,0.0,10
11,SVRlinear,A(mean),0.1835627261508414,-0.02988927624266936,eda,False,True,RreliefF,0.0,10
11,DT,A(mean),0.20312726617578253,-0.2847347918614382,eda,False,True,RreliefF,0.0,10
11,RF,A(mean),0.18544428536022406,-0.04307900613617024,eda,False,True,RreliefF,0.0,10
11,LR,V(std),0.04594095129045549,-0.02875568776765832,eda,False,True,RreliefF,0.0,10
11,Lasso,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,RreliefF,0.0,10
11,ElasticNet,V(std),0.04589012877926229,-0.02637164777788272,eda,False,True,RreliefF,0.0,10
11,Ridge,V(std),0.04588023261046198,-0.02607880459058548,eda,False,True,RreliefF,0.0,10
11,kNN,V(std),0.05047703053084586,-0.2470585080293865,eda,False,True,RreliefF,0.0,10
11,SVRrbf,V(std),0.048283074454478256,-0.14039156696306193,eda,False,True,RreliefF,0.0,10
11,SVRpoly,V(std),0.047856885982818675,-0.12012584837998982,eda,False,True,RreliefF,0.0,10
11,SVRlinear,V(std),0.048047705278373536,-0.1313493724871222,eda,False,True,RreliefF,0.0,10
11,DT,V(std),0.04846976776847821,-0.14270421376459203,eda,False,True,RreliefF,0.0,10
11,RF,V(std),0.04675244218700616,-0.049583885853035956,eda,False,True,RreliefF,0.0,10
11,LR,A(std),0.047779550872644835,-0.03219976828268949,eda,False,True,RreliefF,0.0,10
11,Lasso,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,RreliefF,0.0,10
11,ElasticNet,A(std),0.047309449376286436,-0.01277272859291274,eda,False,True,RreliefF,0.0,10
11,Ridge,A(std),0.047694186486160896,-0.028820450106295182,eda,False,True,RreliefF,0.0,10
11,kNN,A(std),0.052625535835787184,-0.26318998263295834,eda,False,True,RreliefF,0.0,10
11,SVRrbf,A(std),0.05008665315827252,-0.1393062569606594,eda,False,True,RreliefF,0.0,10
11,SVRpoly,A(std),0.050094639898123995,-0.13878156578759226,eda,False,True,RreliefF,0.0,10
11,SVRlinear,A(std),0.05018547362299021,-0.1428945732899421,eda,False,True,RreliefF,0.0,10
11,DT,A(std),0.048632514064370636,-0.07334200792148268,eda,False,True,RreliefF,0.0,10
11,RF,A(std),0.04755070922053139,-0.04141321874207363,eda,False,True,RreliefF,0.0,10
12,LR,V(mean),0.13392476149738256,0.2403739831611186,fusion,False,False,none,0.0,0
12,Lasso,V(mean),0.16209141940693142,-0.05571947349344177,fusion,False,False,none,0.0,0
12,ElasticNet,V(mean),0.16209141940693142,-0.05571947349344177,fusion,False,False,none,0.0,0
12,Ridge,V(mean),0.12712190759085712,0.32158497722270685,fusion,False,False,none,0.0,0
12,kNN,V(mean),0.1288579959224908,0.333382789255747,fusion,False,False,none,0.0,0
12,SVRrbf,V(mean),0.12293747420467124,0.38869214984938066,fusion,False,False,none,0.0,0
12,SVRpoly,V(mean),0.14829638786274665,-0.013601419429298333,fusion,False,False,none,0.0,0
12,SVRlinear,V(mean),0.1376551364966788,0.2035887202400521,fusion,False,False,none,0.0,0
12,DT,V(mean),0.14238671184512217,0.16823730608680595,fusion,False,False,none,0.0,0
12,RF,V(mean),0.1365727691285678,0.22027862942660287,fusion,False,False,none,0.0,0
12,LR,A(mean),0.10931816955126158,0.6198235071559951,fusion,False,False,none,0.0,0
12,Lasso,A(mean),0.18445236779445312,-0.039253879148525336,fusion,False,False,none,0.0,0
12,ElasticNet,A(mean),0.18445236779445312,-0.039253879148525336,fusion,False,False,none,0.0,0
12,Ridge,A(mean),0.10316620112696369,0.6620894114510494,fusion,False,False,none,0.0,0
12,kNN,A(mean),0.12597455943208485,0.5097969954788569,fusion,False,False,none,0.0,0
12,SVRrbf,A(mean),0.11015946730399968,0.623451778935338,fusion,False,False,none,0.0,0
12,SVRpoly,A(mean),0.13867879742530337,0.346292468782726,fusion,False,False,none,0.0,0
12,SVRlinear,A(mean),0.11196765966034919,0.598540412174052,fusion,False,False,none,0.0,0
12,DT,A(mean),0.1331810417409369,0.4506646062585119,fusion,False,False,none,0.0,0
12,RF,A(mean),0.14834131342352913,0.32229286124927514,fusion,False,False,none,0.0,0
12,LR,V(std),0.05596858487489602,-0.5596738785008813,fusion,False,False,none,0.0,0
12,Lasso,V(std),0.04589012877926229,-0.02637164777788272,fusion,False,False,none,0.0,0
12,ElasticNet,V(std),0.04589012877926229,-0.02637164777788272,fusion,False,False,none,0.0,0
12,Ridge,V(std),0.053193002063636995,-0.4098794067888522,fusion,False,False,none,0.0,0
12,kNN,V(std),0.048336091329948254,-0.13963624105640074,fusion,False,False,none,0.0,0
12,SVRrbf,V(std),0.047111975560494034,-0.08675013986819258,fusion,False,False,none,0.0,0
12,SVRpoly,V(std),0.047719526807386246,-0.11496236065903834,fusion,False,False,none,0.0,0
12,SVRlinear,V(std),0.047762636452156504,-0.11589668163990854,fusion,False,False,none,0.0,0
12,DT,V(std),0.05205721657968988,-0.3346467164953961,fusion,False,False,none,0.0,0
12,RF,V(std),0.04585450396658383,-0.031845959585778724,fusion,False,False,none,0.0,0
12,LR,A(std),0.05155596331570862,-0.22416313121521556,fusion,False,False,none,0.0,0
12,Lasso,A(std),0.047309449376286436,-0.01277272859291274,fusion,False,False,none,0.0,0
12,ElasticNet,A(std),0.047309449376286436,-0.01277272859291274,fusion,False,False,none,0.0,0
12,Ridge,A(std),0.04902723772727754,-0.10132912064578041,fusion,False,False,none,0.0,0
12,kNN,A(std),0.04610646302239428,0.02707292080568243,fusion,False,False,none,0.0,0
12,SVRrbf,A(std),0.05045810960611854,-0.16023532929463385,fusion,False,False,none,0.0,0
12,SVRpoly,A(std),0.05045420704041763,-0.15874492982477276,fusion,False,False,none,0.0,0
12,SVRlinear,A(std),0.04890595067544393,-0.09044240576571304,fusion,False,False,none,0.0,0
12,DT,A(std),0.05080111506810616,-0.19155593776927823,fusion,False,False,none,0.0,0
12,RF,A(std),0.04504773450675313,0.06393156123969096,fusion,False,False,none,0.0,0
13,LR,V(mean),0.11815688525703658,0.4291408828758459,fusion,False,True,Pearson,0.1,0
13,Lasso,V(mean),0.16209141940693142,-0.05571947349344177,fusion,False,True,Pearson,0.1,0
13,ElasticNet,V(mean),0.16209141940693142,-0.05571947349344177,fusion,False,True,Pearson,0.1,0
13,Ridge,V(mean),0.11703903408919454,0.43897776960286966,fusion,False,True,Pearson,0.1,0
13,kNN,V(mean),0.12673765115651575,0.3467260041231687,fusion,False,True,Pearson,0.1,0
13,SVRrbf,V(mean),0.12091498889722174,0.40352035174115725,fusion,False,True,Pearson,0.1,0
13,SVRpoly,V(mean),0.15269384389902702,-0.0134451469621524,fusion,False,True,Pearson,0.1,0
13,SVRlinear,V(mean),0.11918656855184931,0.42043314048712305,fusion,False,True,Pearson,0.1,0
13,DT,V(mean),0.14146809560948231,0.18562510128176332,fusion,False,True,Pearson,0.1,0
13,RF,V(mean),0.1225599649273966,0.38832384038256906,fusion,False,True,Pearson,0.1,0
13,LR,A(mean),0.10008749422259473,0.6832691355129691,fusion,False,True,Pearson,0.1,0
13,Lasso,A(mean),0.18445236779445312,-0.039253879148525336,fusion,False,True,Pearson,0.1,0
13,ElasticNet,A(mean),0.18445236779445312,-0.039253879148525336,fusion,False,True,Pearson,0.1,0
13,Ridge,A(mean),0.09925540100526026,0.688692934775033,fusion,False,True,Pearson,0.1,0
13,kNN,A(mean),0.11841870277337914,0.5581869153334702,fusion,False,True,Pearson,0.1,0
13,SVRrbf,A(mean),0.11124031367859522,0.6151718558711898,fusion,False,True,Pearson,0.1,0
13,SVRpoly,A(mean),0.14864754565015637,0.2968308142001838,fusion,False,True,Pearson,0.1,0
13,SVRlinear,A(mean),0.10324677888338736,0.6610703180910461,fusion,False,True,Pearson,0.1,0
13,DT,A(mean),0.12676788186725535,0.49616016202921226,fusion,False,True,Pearson,0.1,0
13,RF,A(mean),0.13128783644292902,0.46572084684496157,fusion,False,True,Pearson,0.1,0
13,LR,V(std),0.046163882210317315,-0.04087592399945174,fusion,False,True,Pearson,0.1,0
13,Lasso,V(std),0.04589012877926229,-0.02637164777788272,fusion,False,True,Pearson,0.1,0
13,ElasticNet,V(std),0.04589012877926229,-0.02637164777788272,fusion,False,True,Pearson,0.1,0
13,Ridge,V(std),0.04598452322315176,-0.03138267292816068,fusion,False,True,Pearson,0.1,0
13,kNN,V(std),0.04830251707054693,-0.1387563594156826,fusion,False,True,Pearson,0.1,0
13,SVRrbf,V(std),0.04692727960545019,-0.07819748099241944,fusion,False,True,Pearson,0.1,0
13,SVRpoly,V(std),0.049068871468378975,-0.1806737628014155,fusion,False,True,Pearson,0.1,0
13,SVRlinear,V(std),0.048614826278762735,-0.15928989882969918,fusion,False,True,Pearson,0.1,0
13,DT,V(std),0.048966299968010746,-0.18336748215078763,fusion,False,True,Pearson,0.1,0
13,RF,V(std),0.04513817277135669,-0.029240004470910276,fusion,False,True,Pearson,0.1,0
13,LR,A(std),0.04433176666307977,0.10259371086733268,fusion,False,True,Pearson,0.1,0
13,Lasso,A(std),0.047309449376286436,-0.01277272859291274,fusion,False,True,Pearson,0.1,0
13,ElasticNet,A(std),0.047309449376286436,-0.01277272859291274,fusion,False,True,Pearson,0.1,0
13,Ridge,A(std),0.043920141343309106,0.11916688919155824,fusion,False,True,Pearson,0.1,0
13,kNN,A(std),0.04751768780855576,-0.0274993380144526,fusion,False,True,Pearson,0.1,0
13,SVRrbf,A(std),0.050135752245516044,-0.14675294265301062,fusion,False,True,Pearson,0.1,0
13,SVRpoly,A(std),0.04945744009394722,-0.11516781371583065,fusion,False,True,Pearson,0.1,0
13,SVRlinear,A(std),0.05060693406366492,-0.17247686798147902,fusion,False,True,Pearson,0.1,0
13,DT,A(std),0.051585270896442825,-0.19203521978237192,fusion,False,True,Pearson,0.1,0
13,RF,A(std),0.043680109725068576,0.12970982013357643,fusion,False,True,Pearson,0.1,0
14,LR,V(mean),0.1077376977225359,0.5260127324675541,fusion,False,True,backward,0.0,0
14,Lasso,V(mean),0.16209141940693142,-0.05571947349344177,fusion,False,True,backward,0.0,0
14,ElasticNet,V(mean),0.16209141940693142,-0.05571947349344177,fusion,False,True,backward,0.0,0
14,Ridge,V(mean),0.10795898705921289,0.5249555449134474,fusion,False,True,backward,0.0,0
14,kNN,V(mean),0.130299600305388,0.31279520027297797,fusion,False,True,backward,0.0,0
14,SVRrbf,V(mean),0.11986288361043482,0.41734505064913996,fusion,False,True,backward,0.0,0
14,SVRpoly,V(mean),0.14068228366825378,0.17725856838492335,fusion,False,True,backward,0.0,0
14,SVRlinear,V(mean),0.10946134895909912,0.5110458934086722,fusion,False,True,backward,0.0,0
14,DT,V(mean),0.1396540028141828,0.1668824465788101,fusion,False,True,backward,0.0,0
14,RF,V(mean),0.13414891444571755,0.29873380823032514,fusion,False,True,backward,0.0,0
14,LR,A(mean),0.09107504415045992,0.7392054921952932,fusion,False,True,backward,0.0,0
14,Lasso,A(mean),0.18445236779445312,-0.039253879148525336,fusion,False,True,backward,0.0,0
14,ElasticNet,A(mean),0.18445236779445312,-0.039253879148525336,fusion,False,True,backward,0.0,0
14,Ridge,A(mean),0.09146339450768728,0.7367051309654739,fusion,False,True,backward,0.0,0
14,kNN,A(mean),0.12644640250971223,0.5037536070021915,fusion,False,True,backward,0.0,0
14,SVRrbf,A(mean),0.10953273924770632,0.6261562444154045,fusion,False,True,backward,0.0,0
14,SVRpoly,A(mean),0.14679930006082584,0.2942376010640505,fusion,False,True,backward,0.0,0
14,SVRlinear,A(mean),0.09390435354823427,0.7225491214627399,fusion,False,True,backward,0.0,0
14,DT,A(mean),0.13211681126895303,0.44421848972239025,fusion,False,True,backward,0.0,0
14,RF,A(mean),0.14665693853991257,0.3540206160884428,fusion,False,True,backward,0.0,0
14,LR,V(std),0.0435233314053386,0.07444727825131449,fusion,False,True,backward,0.0,0
14,Lasso,V(std),0.04589012877926229,-0.02637164777788272,fusion,False,True,backward,0.0,0
14,ElasticNet,V(std),0.04589012877926229,-0.02637164777788272,fusion,False,True,backward,0.0,0
14,Ridge,V(std),0.043944031718382424,0.05681277378909135,fusion,False,True,backward,0.0,0
