musicId,Arousal(std),Valence(std)
1,0.15612494995999998,0.160078105936
4,0.152581945197,0.158607219256
5,0.175,0.20310096011599998
6,0.171846588561,0.2
7,0.139194109071,0.122474487139
8,0.246538536541,0.175
9,0.20310096011599998,0.158607219256
10,0.195655948031,0.139194109071
12,0.115244305716,0.12747548784
13,0.139194109071,0.216866894661
14,0.160565407233,0.257390753525
15,0.1625,0.1375
16,0.1375,0.169558249578
17,0.139194109071,0.195256241898
18,0.139194109071,0.0976281209488
19,0.117924764151,0.136930639376
20,0.178535710714,0.103832798286
21,0.117924764151,0.15612494995999998
23,0.125,0.139194109071
25,0.13541335554300002,0.151609818911
26,0.12747548784,0.0875
28,0.171846588561,0.12747548784
29,0.12747548784,0.160078105936
30,0.1625,0.185825859341
31,0.185404962177,0.21830311495700003
32,0.12747548784,0.152581945197
33,0.1625,0.185404962177
34,0.21830311495700003,0.1375
35,0.185825859341,0.230488611432
37,0.169558249578,0.14790199457699998
38,0.103832798286,0.125623445264
39,0.15990053726700001,0.12026142322999998
40,0.167705098312,0.209538182678
42,0.171846588561,0.175
43,0.0673145600892,0.17721808598400002
44,0.139754248594,0.275
46,0.125623445264,0.225
47,0.15612494995999998,0.168170300588
48,0.175,0.148429276088
49,0.0800390529679,0.148429276088
50,0.1375,0.201943680268
51,0.139194109071,0.130503831361
52,0.1125,0.125623445264
54,0.11180339887499999,0.134629120178
55,0.230488611432,0.272717802866
56,0.148429276088,0.165831239518
57,0.261007662723,0.152581945197
58,0.152581945197,0.158113883008
59,0.165831239518,0.0935414346693
60,0.143739893644,0.177505674452
61,0.176776695297,0.19202864369699998
63,0.19364916730999998,0.243990266199
65,0.0800390529679,0.11180339887499999
66,0.103832798286,0.117924764151
67,0.178535710714,0.158607219256
68,0.145773797371,0.225
69,0.1125,0.10897247358899999
70,0.160078105936,0.15612494995999998
71,0.103832798286,0.216866894661
72,0.09682458365520001,0.100778221854
73,0.201943680268,0.1875
74,0.103832798286,0.175
75,0.057282196186899996,0.18071040368500002
76,0.152581945197,0.15612494995999998
78,0.21320071635600002,0.277421718539
79,0.11456439237400001,0.30103986447
80,0.075,0.152581945197
81,0.152581945197,0.12747548784
83,0.122474487139,0.145773797371
84,0.230488611432,0.15
86,0.15,0.145773797371
87,0.0800390529679,0.19202864369699998
88,0.167705098312,0.185825859341
89,0.128086884574,0.136930639376
90,0.15612494995999998,0.21972994789099998
91,0.103832798286,0.130503831361
92,0.19202864369699998,0.210653744329
93,0.19724667297600001,0.145773797371
94,0.117924764151,0.15
96,0.176776695297,0.169558249578
97,0.18371173070900002,0.279508497187
98,0.141972708645,0.134629120178
99,0.0625,0.139754248594
100,0.12747548784,0.0829156197589
102,0.141972708645,0.15
103,0.1375,0.0935414346693
104,0.125623445264,0.061237243569599996
105,0.122474487139,0.1625
106,0.160078105936,0.139194109071
107,0.122474487139,0.1625
108,0.0673145600892,0.0875
109,0.12747548784,0.0976281209488
113,0.11180339887499999,0.148429276088
114,0.19724667297600001,0.152581945197
115,0.12747548784,0.12747548784
116,0.075,0.103832798286
117,0.0935414346693,0.23184046238699998
119,0.117924764151,0.1125
120,0.117924764151,0.0673145600892
123,0.139754248594,0.141972708645
124,0.10897247358899999,0.185825859341
126,0.1,0.210653744329
127,0.139754248594,0.169558249578
128,0.1625,0.15612494995999998
132,0.122474487139,0.158607219256
133,0.18371173070900002,0.171846588561
134,0.0829156197589,0.1125
135,0.2125,0.266926956301
136,0.19364916730999998,0.134629120178
137,0.233519271153,0.210653744329
138,0.274146402493,0.2375
139,0.185825859341,0.122474487139
140,0.160565407233,0.122474487139
141,0.230827316408,0.122474487139
142,0.122474487139,0.136930639376
143,0.23217719526299999,0.185404962177
144,0.0673145600892,0.061237243569599996
145,0.0875,0.167705098312
146,0.158607219256,0.0673145600892
147,0.160078105936,0.134629120178
148,0.235849528301,0.158113883008
149,0.22672946434,0.117924764151
150,0.117924764151,0.0935414346693
151,0.18708286933899998,0.130503831361
152,0.12747548784,0.207665596573
153,0.1,0.122474487139
156,0.158607219256,0.195256241898
157,0.213805542298,0.09775369621639998
158,0.0935414346693,0.0976281209488
159,0.055901699437499994,0.244948974278
160,0.1,0.0838525491562
161,0.103832798286,0.22395591084000002
162,0.11180339887499999,0.141972708645
165,0.117924764151,0.195256241898
166,0.230488611432,0.169558249578
167,0.141972708645,0.145773797371
168,0.1125,0.209165006634
169,0.15,0.134629120178
170,0.15,0.242383992871
171,0.0935414346693,0.139754248594
172,0.18071040368500002,0.14790199457699998
174,0.167010664281,0.160706086633
175,0.19202864369699998,0.139194109071
176,0.17721808598400002,0.122474487139
177,0.225,0.17721808598400002
179,0.103832798286,0.128086884574
180,0.169558249578,0.0838525491562
181,0.103832798286,0.167705098312
184,0.20310096011599998,0.1625
185,0.2375,0.266926956301
186,0.1,0.158607219256
187,0.0829156197589,0.11456439237400001
188,0.21830311495700003,0.165831239518
189,0.1875,0.130503831361
191,0.0875,0.11456439237400001
192,0.0625,0.285317805263
196,0.23881216468199998,0.171846588561
197,0.243990266199,0.211024287702
198,0.11249426064300001,0.184637236469
199,0.158607219256,0.23881216468199998
200,0.15,0.21830311495700003
201,0.158113883008,0.1875
202,0.075,0.141972708645
203,0.122474487139,0.115244305716
204,0.18071040368500002,0.158607219256
207,0.222204860433,0.2125
209,0.128086884574,0.134629120178
210,0.100778221854,0.134629120178
211,0.075,0.207665596573
212,0.125623445264,0.165831239518
